Unnamed: 0,FORMULA,PROPERTY: Microstructure,PROPERTY: Processing method,PROPERTY: BCC/FCC/other,PROPERTY: grain size ($\mu$m),PROPERTY: Exp. Density (g/cm$^3$),PROPERTY: Calculated Density (g/cm$^3$),PROPERTY: HV,PROPERTY: Type of test,PROPERTY: Test temperature ($^\circ$C),PROPERTY: YS (MPa),PROPERTY: UTS (MPa),PROPERTY: Elongation (%),PROPERTY: Elongation plastic (%),PROPERTY: Exp. Young modulus (GPa),PROPERTY: Calculated Young modulus (GPa),PROPERTY: O content (wppm),PROPERTY: N content (wppm),PROPERTY: C content (wppm)
1016,Co0.25 Cr1 Ni1,FCC,WROUGHT,FCC,1.78,,8.1,,T,25.0,395.0,644.0,58.0,,240.0,0.7986577181208053,,,
323,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,ANNEAL,BCC,,,8.7,,C,25.0,1575.0,1640.0,9.0,,,0.42953020134228187,,,
578,Mo1 Nb1 Ta1 Ti1 V1 W1,BCC,CAST,BCC,,,11.0,,C,1000.0,752.8,1105.0,,,,0.7013422818791947,,,
769,Co1 Cr1 Fe1 Mn1 Ni1,FCC,CAST,FCC,,,8.0,130.2,C,25.0,210.0,,57.0,,,0.738255033557047,,,
1130,Co1 Cr1 Fe1 Ni1 W0.2,FCC,CAST,FCC,,,8.9,244.0,C,25.0,335.0,,52.0,,,0.7986577181208053,,,
507,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,-103.0,1250.0,,,,,0.33557046979865773,,,
179,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1 Ti0.4,FCC,CAST,FCC,,,7.3,321.0,,25.0,,,,,,0.610738255033557,,,
212,Co1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,8.6,,T,25.0,,480.0,,15.0,,0.62751677852349,,,
306,Nb1 Ti1 V1 Zr1,BCC,OTHER,BCC,,,6.5,,C,1000.0,58.0,,50.0,,,0.33557046979865773,,,
748,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,WROUGHT,FCC,,,7.6,,T,700.0,180.0,185.0,5.0,,,0.6342281879194631,,,
751,Co1 Cr1 Fe1 Ni1 Ti0.2,FCC,WROUGHT,FCC,,,7.9,,T,-196.0,860.0,1580.0,46.0,,,0.7315436241610739,,,
1503,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,,,9.9,,T,25.0,1094.0,,,,105.3,0.35906040268456374,,,
196,Al0.278 Co0.556 Cr0.556 Cu0.556 Fe0.556 Ni0.556 V1,BCC,CAST,BCC,,,7.2,597.0,,25.0,,,,,,0.5771812080536913,,,
966,Mo1 Nb1 Ti1,BCC,OTHER,BCC,,7.67,7.7,,C,1200.0,324.0,,,,,0.5939597315436241,,,
395,Cu1 Mn1 Ni1 Zn0.25,FCC,CAST,FCC,,,8.3,109.0,C,25.0,140.0,,65.0,,,0.5671140939597316,,,
232,Al0.1 Cr0.5 Cu0.5 Fe0.5 Ni1,FCC,,FCC,,,8.0,,,25.0,,,,,,0.6610738255033557,,,
1012,Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,FCC,3.4,,8.2,,T,25.0,273.0,567.0,85.0,,210.0,0.7583892617449665,,,
62,Al1 Co1 Cr1 Fe1 Ni1,BCC,CAST,BCC,,,6.7,395.0,,25.0,,,,,,0.6174496644295302,,,
1209,Nb1 Ta1 Ti1 W1,BCC,ANNEAL,BCC,,,12.1,,C,200.0,869.0,,,,,0.6644295302013423,90.0,5.0,
279,Al0.25 Nb1 Ta1 Ti1 V1,BCC,CAST,BCC,,,8.8,,C,25.0,1330.0,,,,,0.436241610738255,,,
828,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,7.6,160.0,,,,,,,,0.6342281879194631,,,
963,Mo1 Nb1 Ta1 Ti1 W1,BCC,CAST,BCC,,11.72,11.8,,C,1200.0,586.0,,,,,0.7449664429530202,,,
495,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,-153.0,1550.0,,,,,0.33557046979865773,,,
1042,Co0.5 Fe0.5 Mo0.1 Ni1 V0.25,FCC,CAST,FCC,,,8.4,,T,800.0,187.0,,,119.5,,0.6778523489932886,,,
377,Mo0.333 Nb0.333 Ti0.333 V1 Zr0.333,BCC,CAST,BCC,,,6.9,,C,25.0,1418.0,2508.0,24.0,,,0.46308724832214765,,,
414,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,BCC,,,6.3,,C,800.0,302.0,,,,,0.5234899328859061,,,
575,Mo1 Nb1 Ta1 Ti1 V1,BCC,CAST,BCC,,,9.4,,C,25.0,1400.0,2450.0,,,,0.5738255033557047,,,
81,Al1 Co1 Cr1 Fe1 Ni1,BCC,CAST,BCC,,,6.7,,C,25.0,1051.0,,,,,0.6174496644295302,,,
431,Al1 Cr1 Mo1 Ti1,BCC,ANNEAL,BCC,,,6.0,,C,400.0,1070.0,,,,,0.6342281879194631,,,
783,Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,FCC,,,8.2,,T,20.0,446.0,664.0,63.0,,189.0,0.7583892617449665,,,
753,Al0.1 Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,FCC,20.0,,8.0,,T,25.0,1403.0,,1.2,,,0.738255033557047,,,
500,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,72.0,1040.0,,,,,0.33557046979865773,,,
136,Al1 Co0.8 Cr0.8 Fe0.8 Mn0.8 Ni0.8,BCC,CAST,BCC,,,6.6,539.0,,25.0,,,,,,0.6040268456375839,,,
165,Al1 Co0.333 Cr0.333 Cu0.333 Fe0.333,BCC,,BCC,,,5.4,644.0,,25.0,,,,,,0.4563758389261745,,,
995,Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,0.862,,8.1,,T,25.0,529.0,613.0,25.0,,182.0,0.6812080536912751,,,
370,Nb1 Ti1 V1 Zr1,BCC,ANNEAL,BCC,,,6.5,,C,25.0,1104.0,,,50.0,,0.33557046979865773,,,
809,Co1 Cr0.588 Fe0.176 Mo0.176 Ni1,FCC,WROUGHT,FCC,0.7,,8.6,,T,25.0,,,14.0,,,0.7751677852348994,,,
257,Al0.4 Hf0.6 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,,,9.1,,C,800.0,796.0,834.0,50.0,,,0.35906040268456374,,,
14,Co1 Mn1 Ni1,FCC,WROUGHT,FCC,32.0,,8.4,,T,25.0,231.0,653.0,38.0,,,0.6778523489932886,,,
1317,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,13.45,,8.0,,T,25.0,366.88,673.25,42.55,,,0.738255033557047,,,
770,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,,,8.0,394.1,C,25.0,1150.0,,6.0,,,0.738255033557047,,,
1509,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,21.9,,9.9,,,,,,,,,0.35906040268456374,,,
352,Mo1 Nb1 Ta1 W1,BCC,CAST,BCC,,,13.7,,C,1400.0,421.0,,40.0,,,0.8389261744966443,,,
1345,Co1 Cu1 Fe1 Mn1 Ni1,FCC,CAST,FCC,,,8.4,,,900.0,,,,,,0.6342281879194631,,,
374,Mo1 Nb1 Ti1 V1 Zr1,BCC,CAST,BCC,,,7.1,,C,25.0,1786.0,3828.0,26.0,,,0.47315436241610737,,,
543,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,BCC,100.0,,9.9,309.0,T,25.0,830.0,840.0,9.2,,,0.35906040268456374,,,
1127,Nb1 Ti1 Zr1,BCC,CAST,BCC,,,6.5,,C,1000.0,218.0,,51.0,,,0.31543624161073824,,,
980,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,245.48,7.753,8.0,,T,25.0,293.1,625.6,63.0,,,0.738255033557047,,,
435,Al1 Cr1 Mo1 Ti1,BCC,ANNEAL,BCC,,,6.0,,C,1200.0,100.0,,,,,0.6342281879194631,,,
1144,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,BCC,,,9.9,,,120.0,,,,,87.7,0.35906040268456374,,,
967,Nb1 Ta0.3 Ti1 Zr1,BCC,OTHER,BCC,,7.81,7.4,,C,1200.0,102.0,,,,,0.3389261744966443,,,
269,Al0.3 Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,105.0,,9.5,353.0,C,25.0,1188.0,,50.0,,63.0,0.3523489932885906,,,
1446,Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,500.0,,8.9,358.0,T,25.0,1144.0,1205.0,6.4,,98.0,0.3859060402684564,,,
1478,Hf1 Mo1 Nb1 Ta1 Ti1,BCC,CAST,BCC,,,10.8,,C,25.0,1369.0,,27.0,,,0.5201342281879194,,,
1486,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,CAST,BCC,,,8.7,,C,1000.0,721.0,,,,,0.42953020134228187,,,
1215,Hf1 Nb1 Ta1 Ti1,BCC,ANNEAL,BCC,,,10.9,,C,20.0,860.0,,,,,0.39932885906040266,160.0,5.0,
962,Mo1 Nb1 Ta1 Ti1 V1 W1,BCC,CAST,BCC,,10.91,11.0,,C,1200.0,659.0,,,,,0.7013422818791947,,,
1005,Co1 Cr0.25 Ni1,FCC,WROUGHT,FCC,0.212,,8.7,,T,25.0,745.0,824.0,36.0,,223.0,0.714765100671141,,,
409,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,BCC,,,6.3,,C,25.0,1620.0,,,,,0.5234899328859061,,,
402,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,7.6,,C,300.0,411.0,,,,,0.6342281879194631,,,
1533,Cr1 Mo1 Ta1 Ti1,BCC,ANNEAL,BCC,,,9.9,555.0,,,,,,,,0.7348993288590604,,,
407,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,BCC,,,6.3,,C,1000.0,116.0,,,,,0.5234899328859061,,,
333,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,,,9.9,,C,400.0,790.0,,50.0,,,0.35906040268456374,,,
427,Al1 Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,BCC,,,6.6,,C,600.0,930.0,,,,,0.5704697986577181,92.0,,
916,Nb1 Ti1 Zr1,BCC,OTHER,BCC,,6.63,6.5,,C,23.0,975.0,,,,,0.31543624161073824,,,
757,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,,,8.0,,T,-196.0,1692.0,,10.3,,,0.738255033557047,,,
156,Al0.5 Co1 Cr1 Cu1 Fe1,FCC,,FCC,,,7.4,207.0,,25.0,,,,,,0.62751677852349,,,
1288,Mo1 Nb1 Ta1 W1,BCC,POWDER,BCC,,,13.7,504.5,C,25.0,1217.0,,7.5,3.8,,0.8389261744966443,,,
195,Al0.312 Co0.625 Cr0.625 Cu0.625 Fe0.625 Ni0.625 V1,BCC,CAST,BCC,,,7.2,594.0,,25.0,,,,,,0.5838926174496645,,,
116,Al1 Co1 Fe1 Ni1 Ti1 V1 Zr1,BCC,CAST,BCC,,,6.2,790.0,,25.0,,,,,,0.43288590604026844,,,
1038,Co0.5 Fe0.5 Mo0.1 Ni1 V0.25,FCC,CAST,FCC,,,8.4,,T,-70.0,350.0,,,28.8,,0.6778523489932886,,,
1484,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,9.9,,C,1000.0,814.0,,,,,0.4597315436241611,,,
640,Al0.304 Co1 Cr1 Fe1 Ni1,FCC,,FCC,53.0,,7.6,,T,25.0,260.0,620.0,87.0,,,0.7046979865771812,,,
253,Al0.214 Nb0.714 Ta0.714 Ti1 Zr0.929,BCC,OTHER,BCC,200.0,,8.1,490.0,C,25.0,1965.0,2054.0,5.0,,,0.3691275167785235,,,
1190,Nb1 Ta1 Ti1,BCC,WROUGHT,BCC,,,10.0,,C,300.0,314.0,,,,,0.4563758389261745,100.0,5.0,
931,Hf1 Mo0.5 Nb1 Ti1 V0.5,BCC,CAST,BCC,,8.96,9.0,,C,1000.0,368.0,,,,,0.4228187919463087,,,
37,Al1 Co0.5 Cr0.5 Fe0.5 Ni0.5,BCC,ANNEAL,BCC,,,5.9,512.0,,25.0,,,,,,0.5369127516778524,,,
423,Al1 Cr1 Mo1 Nb1 Ti1,BCC,CAST,BCC,,,6.6,,C,600.0,1060.0,1170.0,3.0,,,0.5704697986577181,92.0,,
762,Al0.25 Cr0.417 Fe0.417 Ni1,FCC,CAST,FCC,,,7.3,,T,25.0,441.0,757.0,45.0,,,0.6577181208053692,,,
996,Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,0.894,,8.1,,T,25.0,522.0,601.0,25.0,,182.0,0.6812080536912751,,,
1126,Hf1 Nb1 Ti1 Zr1,BCC,CAST,BCC,,,8.4,,C,800.0,303.0,,51.0,,,0.2986577181208054,,,
965,Mo1 Nb1 Ta1 W1,BCC,OTHER,BCC,,13.6,13.7,,C,1200.0,506.0,,,,,0.8389261744966443,,,
788,Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,FCC,,,8.2,,T,-268.8,680.0,1251.0,61.6,,221.0,0.7583892617449665,,,
479,Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,BCC,CAST,BCC,,,10.4,,C,60.0,795.0,,,,,0.40939597315436244,,,
506,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,-153.0,1370.0,,,,,0.33557046979865773,,,
576,Mo1 Nb1 Ta1 Ti1 V1 W1,BCC,CAST,BCC,,,11.0,,C,600.0,973.0,1590.0,,,,0.7013422818791947,,,
1201,Mo1 Nb1 Ta1 Ti1,BCC,ANNEAL,BCC,,,10.0,,C,200.0,868.0,,,,,0.6006711409395973,80.0,5.0,
281,Al1 Nb1 Ta1 Ti1 V1,BCC,CAST,BCC,,,7.9,,C,25.0,993.0,,,,,0.40939597315436244,,,
59,Al1 Co0.4 Cr0.4 Fe0.4 Ni0.4,BCC,CAST,BCC,,,5.6,487.0,,25.0,,,,,,0.5100671140939598,,,
1234,Hf0.25 Ti1 V0.5 Zr0.5,BCC,CAST,BCC,,,6.5,338.3,C,800.0,85.0,,50.0,,,0.33557046979865773,,,
1436,Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,8.3,,C,25.0,300.0,,50.2,,,0.6912751677852349,,,
957,Hf1 Mo0.5 Nb1 Ti1 V0.5,BCC,CAST,BCC,,8.96,9.0,,C,1200.0,60.0,,,,,0.4228187919463087,,,
694,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,7.0,,8.0,,T,25.0,249.0,621.0,41.0,,,0.738255033557047,,,
909,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,,9.89,9.9,,C,23.0,929.0,,,,,0.35906040268456374,,,
343,Mo1 Nb1 Ta1 V1 W1,BCC,CAST,BCC,,,12.4,,C,1000.0,842.0,,19.0,,,0.7684563758389261,,,
756,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,0.5,,8.0,,T,25.0,1120.0,,1.1,,,0.738255033557047,,,
1313,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,0.248,,8.0,,T,25.0,1241.81,1325.25,4.31,,,0.738255033557047,,,
1164,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,BCC,,,9.9,,,520.0,,,,,81.9,0.35906040268456374,,,
336,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,,,9.9,,C,1000.0,295.0,,50.0,,,0.35906040268456374,,,
221,Co1 Cu1 Fe1 Mn1 Ni1 Sn0.03,FCC,CAST,FCC,,,8.4,192.0,T,25.0,,465.0,,18.0,,0.62751677852349,,,
197,Al0.25 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5 V1,BCC,CAST,BCC,,,7.2,587.0,,25.0,,,,,,0.5738255033557047,,,
1150,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,BCC,,,9.9,,,240.0,,,,,86.5,0.35906040268456374,,,
555,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,9.9,,T,25.0,820.0,869.0,,,,0.35906040268456374,,,
645,Al0.304 Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,FCC,144.0,,7.6,,T,25.0,159.0,410.0,65.0,,,0.7046979865771812,,,
1541,Mo1 Nb1 Ta1 Ti1 W1,BCC,ANNEAL,BCC,,,11.8,482.0,,,,,,,,0.7449664429530202,,,
60,Al1 Co0.5 Cr0.5 Fe0.5 Ni0.5,BCC,CAST,BCC,,,5.9,432.0,,25.0,,,,,,0.5369127516778524,,,
955,Al1 Cr1 Mo1 Ti1,BCC,ANNEAL,BCC,,5.98,6.0,,C,1200.0,100.0,,,,,0.6342281879194631,,,
483,Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,BCC,CAST,BCC,,,10.4,,C,25.0,845.0,,,,,0.40939597315436244,,,
1510,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,75.5,,9.9,,,,,,,,,0.35906040268456374,,,
939,Mo1 Nb1 Ta1 W1,BCC,OTHER,BCC,,13.6,13.7,,C,1000.0,548.0,,,,,0.8389261744966443,,,
1015,Co0.25 Cr1 Ni1,FCC,WROUGHT,FCC,0.848,,8.1,,T,25.0,462.0,703.0,46.0,,240.0,0.7986577181208053,,,
1193,Nb1 Ta1 Ti1,BCC,WROUGHT,BCC,,,10.0,,C,800.0,210.0,,,,,0.4563758389261745,100.0,5.0,
137,Co1 Cr1 Fe1 Mn1 Ni1,FCC,CAST,FCC,,,8.0,176.0,T,25.0,208.0,,62.0,,,0.738255033557047,,,
1216,Hf1 Nb1 Ta1 Ti1,BCC,ANNEAL,BCC,,,10.9,,C,20.0,834.0,,,,,0.39932885906040266,160.0,5.0,
1056,Co1 Cr1 Fe1 Mn1 Ni1,FCC,ANNEAL,FCC,300.0,,8.0,,,,,,,,,0.738255033557047,,,
775,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,30.0,,8.0,,T,25.0,300.0,676.0,52.0,,,0.738255033557047,,,
1221,Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,BCC,,,7.6,,C,400.0,1115.0,,,,,0.6577181208053692,260.0,5.0,
997,Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,1.25,,8.1,,T,25.0,460.0,599.0,27.0,,182.0,0.6812080536912751,,,
194,Al0.357 Co0.714 Cr0.714 Cu0.714 Fe0.714 Ni0.714 V1,BCC,CAST,BCC,,,7.3,577.0,,25.0,,,,,,0.587248322147651,,,
4,Co1 Fe1 Ni1,FCC,CAST,FCC,,,8.5,125.0,C,25.0,204.0,,,,,0.6946308724832215,,,
1029,Co1 Cr1 Fe1 Mn1 Ni1,FCC,CAST,FCC,,,8.0,,T,25.0,210.0,,57.0,,,0.738255033557047,,,
1079,Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,FCC,ANNEAL,FCC,,,7.4,,T,600.0,594.0,1006.0,12.0,,,0.6208053691275168,,,
1157,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,BCC,,,9.9,,,380.0,,,,,84.5,0.35906040268456374,,,
143,Co1 Cr1 Fe1 Mn1 Ni1 V0.5,FCC,ANNEAL,FCC,250.0,,7.8,275.0,C,25.0,620.0,,,75.0,,0.7046979865771812,,,
1540,Hf1 Nb1 Ta1 Ti1,BCC,CAST,BCC,,,10.9,270.0,,,,,,,,0.39932885906040266,,,
964,Mo1 Nb1 Ta1 V1 W1,BCC,OTHER,BCC,,12.29,12.4,,C,1200.0,735.0,,,,,0.7684563758389261,,,
787,Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,FCC,,,8.2,,T,-253.0,,1240.0,62.0,,,0.7583892617449665,,,
1040,Co0.5 Fe0.5 Mo0.1 Ni1 V0.25,FCC,CAST,FCC,,,8.4,,T,600.0,214.0,,,189.2,,0.6778523489932886,,,
1211,Nb1 Ta1 Ti1 W1,BCC,ANNEAL,BCC,,,12.1,,C,400.0,627.0,,,,,0.6644295302013423,90.0,5.0,
1406,Cr1 Fe1 Ni1 Ti0.4,BCC,CAST,BCC,,,7.4,600.3,C,25.0,2475.41,,6.5,,,0.7114093959731543,,,
342,Mo1 Nb1 Ta1 V1 W1,BCC,CAST,BCC,,,12.4,,C,800.0,846.0,,17.0,,,0.7684563758389261,,,
434,Al1 Cr1 Mo1 Ti1,BCC,ANNEAL,BCC,,,6.0,,C,1000.0,375.0,,,,,0.6342281879194631,,,
1139,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,BCC,60.0,,9.9,,,20.0,,,,,88.9,0.35906040268456374,,,
239,Al1 Cu0.889 Fe0.667 Ni0.889 Ti1,FCC,CAST,FCC,,,5.9,516.0,C,25.0,980.0,1326.0,,7.0,145.0,0.4395973154362416,,,
697,Al0.167 Co1 Cr1 Fe1 Ni1 Ti0.083,FCC,ANNEAL,FCC,289.7,,7.8,,T,25.0,210.0,503.0,70.0,,,0.7181208053691275,,,
1218,Hf1 Nb1 Ta1 Ti1,BCC,ANNEAL,BCC,,,10.9,,C,600.0,473.0,,,,,0.39932885906040266,160.0,5.0,
170,Co1 Cr1 Cu1 Fe1 Ni1 Ti0.5,FCC,CAST,FCC,,,7.8,,C,25.0,700.0,1650.0,22.0,21.6,,0.6510067114093959,,,
404,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,7.6,,C,700.0,426.0,,,,,0.6342281879194631,,,
304,Nb1 Ti1 V1 Zr1,BCC,OTHER,BCC,,,6.5,,C,600.0,834.0,,50.0,,,0.33557046979865773,,,
104,Al1 Co1 Cr1 Fe1 Ni1 Si0.4,BCC,CAST,BCC,,,6.2,,C,25.0,1481.0,2444.0,,13.0,,0.5671140939597316,,,
176,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,7.6,225.0,,25.0,,,,,,0.6342281879194631,,,
915,Nb1 Ta0.3 Ti1 Zr1,BCC,OTHER,BCC,,7.81,7.4,,C,23.0,882.0,,,,,0.3389261744966443,,,
900,Co0.986 Cr0.952 Fe0.933 Mn0.914 Ni1,FCC,WROUGHT,FCC,17.1,,8.0,,T,25.0,270.0,630.0,46.2,,,0.738255033557047,,,
412,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,BCC,,,6.3,,C,700.0,567.0,,,,,0.5234899328859061,,,
310,Hf1 Mo0.25 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,9.9,395.0,C,25.0,1112.0,,50.0,,96.0,0.3859060402684564,,,
501,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,72.0,1020.0,,,,,0.33557046979865773,,,
